[08:49:09] [I] Hello wonderful world
[08:49:09] [T] 5 15 0
[08:49:09] [T] 5 16 0
[08:49:09] [T] 6 16 0
[08:49:09] [T] 6 15 0
[08:49:09] [T] 5 16 0
[08:49:09] [T] 5 16 1
[08:49:09] [T] 6 16 1
[08:49:09] [T] 6 16 0
[08:49:09] [T] 5 0 1
[08:49:09] [T] 6 0 1
[08:49:09] [T] 6 0 2
[08:49:09] [T] 5 0 2
[08:49:09] [T] 5 0 2
[08:49:09] [T] 6 0 2
[08:49:09] [T] 6 0 3
[08:49:09] [T] 5 0 3
[08:49:09] [T] 5 0 4
[08:49:09] [T] 6 0 4
[08:49:09] [T] 6 0 5
[08:49:09] [T] 5 0 5
[08:49:09] [T] 5 16 4
[08:49:09] [T] 5 16 5
[08:49:09] [T] 6 16 5
[08:49:09] [T] 6 16 4
[08:49:09] [T] 5 0 5
[08:49:09] [T] 6 0 5
[08:49:09] [T] 6 0 6
[08:49:09] [T] 5 0 6
[08:49:09] [T] 5 16 5
[08:49:09] [T] 5 16 6
[08:49:09] [T] 6 16 6
[08:49:09] [T] 6 16 5
[08:49:09] [T] 5 0 6
[08:49:09] [T] 6 0 6
[08:49:09] [T] 6 0 7
[08:49:09] [T] 5 0 7
[08:49:09] [T] 5 16 6
[08:49:09] [T] 5 16 7
[08:49:09] [T] 6 16 7
[08:49:09] [T] 6 16 6
[08:49:09] [T] 5 16 7
[08:49:09] [T] 5 16 8
[08:49:09] [T] 6 16 8
[08:49:09] [T] 6 16 7
[08:49:09] [T] 5 0 9
[08:49:09] [T] 6 0 9
[08:49:09] [T] 6 0 10
[08:49:09] [T] 5 0 10
[08:49:09] [T] 5 0 10
[08:49:09] [T] 6 0 10
[08:49:09] [T] 6 0 11
[08:49:09] [T] 5 0 11
[08:49:09] [T] 5 16 10
[08:49:09] [T] 5 16 11
[08:49:09] [T] 6 16 11
[08:49:09] [T] 6 16 10
[08:49:09] [T] 5 16 11
[08:49:09] [T] 5 16 12
[08:49:09] [T] 6 16 12
[08:49:09] [T] 6 16 11
[08:49:09] [T] 5 16 12
[08:49:09] [T] 5 16 13
[08:49:09] [T] 6 16 13
[08:49:09] [T] 6 16 12
[08:49:09] [T] 5 0 13
[08:49:09] [T] 6 0 13
[08:49:09] [T] 6 0 14
[08:49:09] [T] 5 0 14
[08:49:09] [T] 5 16 13
[08:49:09] [T] 5 16 14
[08:49:09] [T] 6 16 14
[08:49:09] [T] 6 16 13
[08:49:09] [T] 5 0 14
[08:49:09] [T] 6 0 14
[08:49:09] [T] 6 0 15
[08:49:09] [T] 5 0 15
[08:49:09] [T] 5 0 16
[08:49:09] [T] 6 0 16
[08:49:09] [T] 6 1 16
[08:49:09] [T] 5 1 16
[08:49:09] [T] 5 0 15
[08:49:09] [T] 6 0 15
[08:49:09] [T] 6 0 16
[08:49:09] [T] 5 0 16
[08:49:09] [T] 5 2 16
[08:49:09] [T] 6 2 16
[08:49:09] [T] 6 3 16
[08:49:09] [T] 5 3 16
[08:49:09] [T] 5 11 16
[08:49:09] [T] 6 11 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 5 12 16
[08:49:09] [T] 5 15 16
[08:49:09] [T] 6 15 16
[08:49:09] [T] 6 16 16
[08:49:09] [T] 5 16 16
[08:49:09] [T] 5 16 15
[08:49:09] [T] 5 16 16
[08:49:09] [T] 6 16 16
[08:49:09] [T] 6 16 15
[08:49:09] [T] 6 0 0
[08:49:09] [T] 6 1 0
[08:49:09] [T] 7 1 0
[08:49:09] [T] 7 0 0
[08:49:09] [T] 6 0 0
[08:49:09] [T] 7 0 0
[08:49:09] [T] 7 0 1
[08:49:09] [T] 6 0 1
[08:49:09] [T] 6 4 0
[08:49:09] [T] 6 5 0
[08:49:09] [T] 7 5 0
[08:49:09] [T] 7 4 0
[08:49:09] [T] 6 6 0
[08:49:09] [T] 6 7 0
[08:49:09] [T] 7 7 0
[08:49:09] [T] 7 6 0
[08:49:09] [T] 6 7 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 7 8 0
[08:49:09] [T] 7 7 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 6 9 0
[08:49:09] [T] 7 9 0
[08:49:09] [T] 7 8 0
[08:49:09] [T] 6 13 0
[08:49:09] [T] 6 14 0
[08:49:09] [T] 7 14 0
[08:49:09] [T] 7 13 0
[08:49:09] [T] 6 14 0
[08:49:09] [T] 6 15 0
[08:49:09] [T] 7 15 0
[08:49:09] [T] 7 14 0
[08:49:09] [T] 6 15 0
[08:49:09] [T] 6 16 0
[08:49:09] [T] 7 16 0
[08:49:09] [T] 7 15 0
[08:49:09] [T] 6 16 0
[08:49:09] [T] 6 16 1
[08:49:09] [T] 7 16 1
[08:49:09] [T] 7 16 0
[08:49:09] [T] 6 0 1
[08:49:09] [T] 7 0 1
[08:49:09] [T] 7 0 2
[08:49:09] [T] 6 0 2
[08:49:09] [T] 6 16 1
[08:49:09] [T] 6 16 2
[08:49:09] [T] 7 16 2
[08:49:09] [T] 7 16 1
[08:49:09] [T] 6 16 6
[08:49:09] [T] 6 16 7
[08:49:09] [T] 7 16 7
[08:49:09] [T] 7 16 6
[08:49:09] [T] 6 16 9
[08:49:09] [T] 6 16 10
[08:49:09] [T] 7 16 10
[08:49:09] [T] 7 16 9
[08:49:09] [T] 6 0 10
[08:49:09] [T] 7 0 10
[08:49:09] [T] 7 0 11
[08:49:09] [T] 6 0 11
[08:49:09] [T] 6 16 10
[08:49:09] [T] 6 16 11
[08:49:09] [T] 7 16 11
[08:49:09] [T] 7 16 10
[08:49:09] [T] 6 16 11
[08:49:09] [T] 6 16 12
[08:49:09] [T] 7 16 12
[08:49:09] [T] 7 16 11
[08:49:09] [T] 6 16 12
[08:49:09] [T] 6 16 13
[08:49:09] [T] 7 16 13
[08:49:09] [T] 7 16 12
[08:49:09] [T] 6 0 14
[08:49:09] [T] 7 0 14
[08:49:09] [T] 7 0 15
[08:49:09] [T] 6 0 15
[08:49:09] [T] 6 1 16
[08:49:09] [T] 7 1 16
[08:49:09] [T] 7 2 16
[08:49:09] [T] 6 2 16
[08:49:09] [T] 6 3 16
[08:49:09] [T] 7 3 16
[08:49:09] [T] 7 4 16
[08:49:09] [T] 6 4 16
[08:49:09] [T] 6 4 16
[08:49:09] [T] 7 4 16
[08:49:09] [T] 7 5 16
[08:49:09] [T] 6 5 16
[08:49:09] [T] 6 6 16
[08:49:09] [T] 7 6 16
[08:49:09] [T] 7 7 16
[08:49:09] [T] 6 7 16
[08:49:09] [T] 6 7 16
[08:49:09] [T] 7 7 16
[08:49:09] [T] 7 8 16
[08:49:09] [T] 6 8 16
[08:49:09] [T] 6 9 16
[08:49:09] [T] 7 9 16
[08:49:09] [T] 7 10 16
[08:49:09] [T] 6 10 16
[08:49:09] [T] 6 10 16
[08:49:09] [T] 7 10 16
[08:49:09] [T] 7 11 16
[08:49:09] [T] 6 11 16
[08:49:09] [T] 6 11 16
[08:49:09] [T] 7 11 16
[08:49:09] [T] 7 12 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 7 12 16
[08:49:09] [T] 7 13 16
[08:49:09] [T] 6 13 16
[08:49:09] [T] 7 1 0
[08:49:09] [T] 7 2 0
[08:49:09] [T] 8 2 0
[08:49:09] [T] 8 1 0
[08:49:09] [T] 7 4 0
[08:49:09] [T] 7 5 0
[08:49:09] [T] 8 5 0
[08:49:09] [T] 8 4 0
[08:49:09] [T] 7 6 0
[08:49:09] [T] 7 7 0
[08:49:09] [T] 8 7 0
[08:49:09] [T] 8 6 0
[08:49:09] [T] 7 9 0
[08:49:09] [T] 7 10 0
[08:49:09] [T] 8 10 0
[08:49:09] [T] 8 9 0
[08:49:09] [T] 7 10 0
[08:49:09] [T] 7 11 0
[08:49:09] [T] 8 11 0
[08:49:09] [T] 8 10 0
[08:49:09] [T] 7 14 0
[08:49:09] [T] 7 15 0
[08:49:09] [T] 8 15 0
[08:49:09] [T] 8 14 0
[08:49:09] [T] 7 0 1
[08:49:09] [T] 8 0 1
[08:49:09] [T] 8 0 2
[08:49:09] [T] 7 0 2
[08:49:09] [T] 7 0 2
[08:49:09] [T] 8 0 2
[08:49:09] [T] 8 0 3
[08:49:09] [T] 7 0 3
[08:49:09] [T] 7 16 2
[08:49:09] [T] 7 16 3
[08:49:09] [T] 8 16 3
[08:49:09] [T] 8 16 2
[08:49:09] [T] 7 0 3
[08:49:09] [T] 8 0 3
[08:49:09] [T] 8 0 4
[08:49:09] [T] 7 0 4
[08:49:09] [T] 7 16 3
[08:49:09] [T] 7 16 4
[08:49:09] [T] 8 16 4
[08:49:09] [T] 8 16 3
[08:49:09] [T] 7 0 8
[08:49:09] [T] 8 0 8
[08:49:09] [T] 8 0 9
[08:49:09] [T] 7 0 9
[08:49:09] [T] 7 16 8
[08:49:09] [T] 7 16 9
[08:49:09] [T] 8 16 9
[08:49:09] [T] 8 16 8
[08:49:09] [T] 7 0 9
[08:49:09] [T] 8 0 9
[08:49:09] [T] 8 0 10
[08:49:09] [T] 7 0 10
[08:49:09] [T] 7 16 9
[08:49:09] [T] 7 16 10
[08:49:09] [T] 8 16 10
[08:49:09] [T] 8 16 9
[08:49:09] [T] 7 0 14
[08:49:09] [T] 8 0 14
[08:49:09] [T] 8 0 15
[08:49:09] [T] 7 0 15
[08:49:09] [T] 7 16 14
[08:49:09] [T] 7 16 15
[08:49:09] [T] 8 16 15
[08:49:09] [T] 8 16 14
[08:49:09] [T] 7 1 16
[08:49:09] [T] 8 1 16
[08:49:09] [T] 8 2 16
[08:49:09] [T] 7 2 16
[08:49:09] [T] 7 2 16
[08:49:09] [T] 8 2 16
[08:49:09] [T] 8 3 16
[08:49:09] [T] 7 3 16
[08:49:09] [T] 7 3 16
[08:49:09] [T] 8 3 16
[08:49:09] [T] 8 4 16
[08:49:09] [T] 7 4 16
[08:49:09] [T] 7 4 16
[08:49:09] [T] 8 4 16
[08:49:09] [T] 8 5 16
[08:49:09] [T] 7 5 16
[08:49:09] [T] 7 9 16
[08:49:09] [T] 8 9 16
[08:49:09] [T] 8 10 16
[08:49:09] [T] 7 10 16
[08:49:09] [T] 7 14 16
[08:49:09] [T] 8 14 16
[08:49:09] [T] 8 15 16
[08:49:09] [T] 7 15 16
[08:49:09] [T] 8 0 0
[08:49:09] [T] 8 1 0
[08:49:09] [T] 9 1 0
[08:49:09] [T] 9 0 0
[08:49:09] [T] 8 0 0
[08:49:09] [T] 9 0 0
[08:49:09] [T] 9 0 1
[08:49:09] [T] 8 0 1
[08:49:09] [T] 8 1 0
[08:49:09] [T] 8 2 0
[08:49:09] [T] 9 2 0
[08:49:09] [T] 9 1 0
[08:49:09] [T] 8 9 0
[08:49:09] [T] 8 10 0
[08:49:09] [T] 9 10 0
[08:49:09] [T] 9 9 0
[08:49:09] [T] 8 13 0
[08:49:09] [T] 8 14 0
[08:49:09] [T] 9 14 0
[08:49:09] [T] 9 13 0
[08:49:09] [T] 8 0 1
[08:49:09] [T] 9 0 1
[08:49:09] [T] 9 0 2
[08:49:09] [T] 8 0 2
[08:49:09] [T] 8 16 2
[08:49:09] [T] 8 16 3
[08:49:09] [T] 9 16 3
[08:49:09] [T] 9 16 2
[08:49:09] [T] 8 0 4
[08:49:09] [T] 9 0 4
[08:49:09] [T] 9 0 5
[08:49:09] [T] 8 0 5
[08:49:09] [T] 8 0 5
[08:49:09] [T] 9 0 5
[08:49:09] [T] 9 0 6
[08:49:09] [T] 8 0 6
[08:49:09] [T] 8 0 6
[08:49:09] [T] 9 0 6
[08:49:09] [T] 9 0 7
[08:49:09] [T] 8 0 7
[08:49:09] [T] 8 0 8
[08:49:09] [T] 9 0 8
[08:49:09] [T] 9 0 9
[08:49:09] [T] 8 0 9
[08:49:09] [T] 8 16 8
[08:49:09] [T] 8 16 9
[08:49:09] [T] 9 16 9
[08:49:09] [T] 9 16 8
[08:49:09] [T] 8 0 9
[08:49:09] [T] 9 0 9
[08:49:09] [T] 9 0 10
[08:49:09] [T] 8 0 10
[08:49:09] [T] 8 0 10
[08:49:09] [T] 9 0 10
[08:49:09] [T] 9 0 11
[08:49:09] [T] 8 0 11
[08:49:09] [T] 8 16 10
[08:49:09] [T] 8 16 11
[08:49:09] [T] 9 16 11
[08:49:09] [T] 9 16 10
[08:49:09] [T] 8 0 11
[08:49:09] [T] 9 0 11
[08:49:09] [T] 9 0 12
[08:49:09] [T] 8 0 12
[08:49:09] [T] 8 0 12
[08:49:09] [T] 9 0 12
[08:49:09] [T] 9 0 13
[08:49:09] [T] 8 0 13
[08:49:09] [T] 8 16 12
[08:49:09] [T] 8 16 13
[08:49:09] [T] 9 16 13
[08:49:09] [T] 9 16 12
[08:49:09] [T] 8 0 13
[08:49:09] [T] 9 0 13
[08:49:09] [T] 9 0 14
[08:49:09] [T] 8 0 14
[08:49:09] [T] 8 16 13
[08:49:09] [T] 8 16 14
[08:49:09] [T] 9 16 14
[08:49:09] [T] 9 16 13
[08:49:09] [T] 8 16 14
[08:49:09] [T] 8 16 15
[08:49:09] [T] 9 16 15
[08:49:09] [T] 9 16 14
[08:49:09] [T] 8 2 16
[08:49:09] [T] 9 2 16
[08:49:09] [T] 9 3 16
[08:49:09] [T] 8 3 16
[08:49:09] [T] 8 3 16
[08:49:09] [T] 9 3 16
[08:49:09] [T] 9 4 16
[08:49:09] [T] 8 4 16
[08:49:09] [T] 8 5 16
[08:49:09] [T] 9 5 16
[08:49:09] [T] 9 6 16
[08:49:09] [T] 8 6 16
[08:49:09] [T] 8 6 16
[08:49:09] [T] 9 6 16
[08:49:09] [T] 9 7 16
[08:49:09] [T] 8 7 16
[08:49:09] [T] 8 7 16
[08:49:09] [T] 9 7 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 8 8 16
[08:49:09] [T] 8 8 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 8 9 16
[08:49:09] [T] 8 10 16
[08:49:09] [T] 9 10 16
[08:49:09] [T] 9 11 16
[08:49:09] [T] 8 11 16
[08:49:09] [T] 8 12 16
[08:49:09] [T] 9 12 16
[08:49:09] [T] 9 13 16
[08:49:09] [T] 8 13 16
[08:49:09] [T] 8 13 16
[08:49:09] [T] 9 13 16
[08:49:09] [T] 9 14 16
[08:49:09] [T] 8 14 16
[08:49:09] [T] 8 14 16
[08:49:09] [T] 9 14 16
[08:49:09] [T] 9 15 16
[08:49:09] [T] 8 15 16
[08:49:09] [T] 8 15 16
[08:49:09] [T] 9 15 16
[08:49:09] [T] 9 16 16
[08:49:09] [T] 8 16 16
[08:49:09] [T] 8 16 15
[08:49:09] [T] 8 16 16
[08:49:09] [T] 9 16 16
[08:49:09] [T] 9 16 15
[08:49:09] [T] 9 4 0
[08:49:09] [T] 9 5 0
[08:49:09] [T] 10 5 0
[08:49:09] [T] 10 4 0
[08:49:09] [T] 9 5 0
[08:49:09] [T] 9 6 0
[08:49:09] [T] 10 6 0
[08:49:09] [T] 10 5 0
[08:49:09] [T] 9 6 0
[08:49:09] [T] 9 7 0
[08:49:09] [T] 10 7 0
[08:49:09] [T] 10 6 0
[08:49:09] [T] 9 7 0
[08:49:09] [T] 9 8 0
[08:49:09] [T] 10 8 0
[08:49:09] [T] 10 7 0
[08:49:09] [T] 9 8 0
[08:49:09] [T] 9 9 0
[08:49:09] [T] 10 9 0
[08:49:09] [T] 10 8 0
[08:49:09] [T] 9 10 0
[08:49:09] [T] 9 11 0
[08:49:09] [T] 10 11 0
[08:49:09] [T] 10 10 0
[08:49:09] [T] 9 15 0
[08:49:09] [T] 9 16 0
[08:49:09] [T] 10 16 0
[08:49:09] [T] 10 15 0
[08:49:09] [T] 9 16 0
[08:49:09] [T] 9 16 1
[08:49:09] [T] 10 16 1
[08:49:09] [T] 10 16 0
[08:49:09] [T] 9 0 1
[08:49:09] [T] 10 0 1
[08:49:09] [T] 10 0 2
[08:49:09] [T] 9 0 2
[08:49:09] [T] 9 16 1
[08:49:09] [T] 9 16 2
[08:49:09] [T] 10 16 2
[08:49:09] [T] 10 16 1
[08:49:09] [T] 9 16 3
[08:49:09] [T] 9 16 4
[08:49:09] [T] 10 16 4
[08:49:09] [T] 10 16 3
[08:49:09] [T] 9 0 4
[08:49:09] [T] 10 0 4
[08:49:09] [T] 10 0 5
[08:49:09] [T] 9 0 5
[08:49:09] [T] 9 16 5
[08:49:09] [T] 9 16 6
[08:49:09] [T] 10 16 6
[08:49:09] [T] 10 16 5
[08:49:09] [T] 9 16 6
[08:49:09] [T] 9 16 7
[08:49:09] [T] 10 16 7
[08:49:09] [T] 10 16 6
[08:49:09] [T] 9 0 8
[08:49:09] [T] 10 0 8
[08:49:09] [T] 10 0 9
[08:49:09] [T] 9 0 9
[08:49:09] [T] 9 16 8
[08:49:09] [T] 9 16 9
[08:49:09] [T] 10 16 9
[08:49:09] [T] 10 16 8
[08:49:09] [T] 9 16 10
[08:49:09] [T] 9 16 11
[08:49:09] [T] 10 16 11
[08:49:09] [T] 10 16 10
[08:49:09] [T] 9 0 13
[08:49:09] [T] 10 0 13
[08:49:09] [T] 10 0 14
[08:49:09] [T] 9 0 14
[08:49:09] [T] 9 16 13
[08:49:09] [T] 9 16 14
[08:49:09] [T] 10 16 14
[08:49:09] [T] 10 16 13
[08:49:09] [T] 9 0 14
[08:49:09] [T] 10 0 14
[08:49:09] [T] 10 0 15
[08:49:09] [T] 9 0 15
[08:49:09] [T] 9 0 16
[08:49:09] [T] 10 0 16
[08:49:09] [T] 10 1 16
[08:49:09] [T] 9 1 16
[08:49:09] [T] 9 0 15
[08:49:09] [T] 10 0 15
[08:49:09] [T] 10 0 16
[08:49:09] [T] 9 0 16
[08:49:09] [T] 9 4 16
[08:49:09] [T] 10 4 16
[08:49:09] [T] 10 5 16
[08:49:09] [T] 9 5 16
[08:49:09] [T] 9 7 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 10 8 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 10 8 16
[08:49:09] [T] 10 9 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 10 9 16
[08:49:09] [T] 10 10 16
[08:49:09] [T] 9 10 16
[08:49:09] [T] 9 10 16
[08:49:09] [T] 10 10 16
[08:49:09] [T] 10 11 16
[08:49:09] [T] 9 11 16
[08:49:09] [T] 9 13 16
[08:49:09] [T] 10 13 16
[08:49:09] [T] 10 14 16
[08:49:09] [T] 9 14 16
[08:49:09] [T] 10 4 0
[08:49:09] [T] 10 5 0
[08:49:09] [T] 11 5 0
[08:49:09] [T] 11 4 0
[08:49:09] [T] 10 8 0
[08:49:09] [T] 10 9 0
[08:49:09] [T] 11 9 0
[08:49:09] [T] 11 8 0
[08:49:09] [T] 10 13 0
[08:49:09] [T] 10 14 0
[08:49:09] [T] 11 14 0
[08:49:09] [T] 11 13 0
[08:49:09] [T] 10 16 1
[08:49:09] [T] 10 16 2
[08:49:09] [T] 11 16 2
[08:49:09] [T] 11 16 1
[08:49:09] [T] 10 0 8
[08:49:09] [T] 11 0 8
[08:49:09] [T] 11 0 9
[08:49:09] [T] 10 0 9
[08:49:09] [T] 10 16 8
[08:49:09] [T] 10 16 9
[08:49:09] [T] 11 16 9
[08:49:09] [T] 11 16 8
[08:49:09] [T] 10 16 9
[08:49:09] [T] 10 16 10
[08:49:09] [T] 11 16 10
[08:49:09] [T] 11 16 9
[08:49:09] [T] 10 0 11
[08:49:09] [T] 11 0 11
[08:49:09] [T] 11 0 12
[08:49:09] [T] 10 0 12
[08:49:09] [T] 10 0 12
[08:49:09] [T] 11 0 12
[08:49:09] [T] 11 0 13
[08:49:09] [T] 10 0 13
[08:49:09] [T] 10 0 14
[08:49:09] [T] 11 0 14
[08:49:09] [T] 11 0 15
[08:49:09] [T] 10 0 15
[08:49:09] [T] 10 16 14
[08:49:09] [T] 10 16 15
[08:49:09] [T] 11 16 15
[08:49:09] [T] 11 16 14
[08:49:09] [T] 10 6 16
[08:49:09] [T] 11 6 16
[08:49:09] [T] 11 7 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 11 7 16
[08:49:09] [T] 11 8 16
[08:49:09] [T] 10 8 16
[08:49:09] [T] 10 10 16
[08:49:09] [T] 11 10 16
[08:49:09] [T] 11 11 16
[08:49:09] [T] 10 11 16
[08:49:09] [T] 11 3 0
[08:49:09] [T] 11 4 0
[08:49:09] [T] 12 4 0
[08:49:09] [T] 12 3 0
[08:49:09] [T] 11 5 0
[08:49:09] [T] 11 6 0
[08:49:09] [T] 12 6 0
[08:49:09] [T] 12 5 0
[08:49:09] [T] 11 10 0
[08:49:09] [T] 11 11 0
[08:49:09] [T] 12 11 0
[08:49:09] [T] 12 10 0
[08:49:09] [T] 11 11 0
[08:49:09] [T] 11 12 0
[08:49:09] [T] 12 12 0
[08:49:09] [T] 12 11 0
[08:49:09] [T] 11 15 0
[08:49:09] [T] 11 16 0
[08:49:09] [T] 12 16 0
[08:49:09] [T] 12 15 0
[08:49:09] [T] 11 16 0
[08:49:09] [T] 11 16 1
[08:49:09] [T] 12 16 1
[08:49:09] [T] 12 16 0
[08:49:09] [T] 11 0 10
[08:49:09] [T] 12 0 10
[08:49:09] [T] 12 0 11
[08:49:09] [T] 11 0 11
[08:49:09] [T] 11 0 11
[08:49:09] [T] 12 0 11
[08:49:09] [T] 12 0 12
[08:49:09] [T] 11 0 12
[08:49:09] [T] 11 0 12
[08:49:09] [T] 12 0 12
[08:49:09] [T] 12 0 13
[08:49:09] [T] 11 0 13
[08:49:09] [T] 11 16 13
[08:49:09] [T] 11 16 14
[08:49:09] [T] 12 16 14
[08:49:09] [T] 12 16 13
[08:49:09] [T] 11 16 14
[08:49:09] [T] 11 16 15
[08:49:09] [T] 12 16 15
[08:49:09] [T] 12 16 14
[08:49:09] [T] 11 8 16
[08:49:09] [T] 12 8 16
[08:49:09] [T] 12 9 16
[08:49:09] [T] 11 9 16
[08:49:09] [T] 11 9 16
[08:49:09] [T] 12 9 16
[08:49:09] [T] 12 10 16
[08:49:09] [T] 11 10 16
[08:49:09] [T] 11 10 16
[08:49:09] [T] 12 10 16
[08:49:09] [T] 12 11 16
[08:49:09] [T] 11 11 16
[08:49:09] [T] 11 11 16
[08:49:09] [T] 12 11 16
[08:49:09] [T] 12 12 16
[08:49:09] [T] 11 12 16
[08:49:09] [T] 12 2 0
[08:49:09] [T] 12 3 0
[08:49:09] [T] 13 3 0
[08:49:09] [T] 13 2 0
[08:49:09] [T] 12 16 3
[08:49:09] [T] 12 16 4
[08:49:09] [T] 13 16 4
[08:49:09] [T] 13 16 3
[08:49:09] [T] 12 16 5
[08:49:09] [T] 12 16 6
[08:49:09] [T] 13 16 6
[08:49:09] [T] 13 16 5
[08:49:09] [T] 12 0 9
[08:49:09] [T] 13 0 9
[08:49:09] [T] 13 0 10
[08:49:09] [T] 12 0 10
[08:49:09] [T] 12 0 10
[08:49:09] [T] 13 0 10
[08:49:09] [T] 13 0 11
[08:49:09] [T] 12 0 11
[08:49:09] [T] 12 16 10
[08:49:09] [T] 12 16 11
[08:49:09] [T] 13 16 11
[08:49:09] [T] 13 16 10
[08:49:09] [T] 12 0 13
[08:49:09] [T] 13 0 13
[08:49:09] [T] 13 0 14
[08:49:09] [T] 12 0 14
[08:49:09] [T] 12 14 16
[08:49:09] [T] 13 14 16
[08:49:09] [T] 13 15 16
[08:49:09] [T] 12 15 16
[08:49:09] [T] 13 0 0
[08:49:09] [T] 13 1 0
[08:49:09] [T] 14 1 0
[08:49:09] [T] 14 0 0
[08:49:09] [T] 13 0 0
[08:49:09] [T] 14 0 0
[08:49:09] [T] 14 0 1
[08:49:09] [T] 13 0 1
[08:49:09] [T] 13 8 0
[08:49:09] [T] 13 9 0
[08:49:09] [T] 14 9 0
[08:49:09] [T] 14 8 0
[08:49:09] [T] 13 0 7
[08:49:09] [T] 14 0 7
[08:49:09] [T] 14 0 8
[08:49:09] [T] 13 0 8
[08:49:09] [T] 13 14 16
[08:49:09] [T] 14 14 16
[08:49:09] [T] 14 15 16
[08:49:09] [T] 13 15 16
[08:49:09] [T] 14 16 6
[08:49:09] [T] 14 16 7
[08:49:09] [T] 15 16 7
[08:49:09] [T] 15 16 6
[08:49:09] [T] 14 16 8
[08:49:09] [T] 14 16 9
[08:49:09] [T] 15 16 9
[08:49:09] [T] 15 16 8
[08:49:09] [T] 14 16 14
[08:49:09] [T] 14 16 15
[08:49:09] [T] 15 16 15
[08:49:09] [T] 15 16 14
[08:49:09] [T] 14 2 16
[08:49:09] [T] 15 2 16
[08:49:09] [T] 15 3 16
[08:49:09] [T] 14 3 16
[08:49:09] [T] 15 1 0
[08:49:09] [T] 15 2 0
[08:49:09] [T] 16 2 0
[08:49:09] [T] 16 1 0
[08:49:09] [T] 15 7 0
[08:49:09] [T] 15 8 0
[08:49:09] [T] 16 8 0
[08:49:09] [T] 16 7 0
[08:49:09] [T] 
[08:49:09] [I] Buffer detailed info: Buffer object 21 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:09] [I] Buffer detailed info: Buffer object 22 (bound to NONE, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[08:49:09] [T] CP: 12 0 0
[08:49:09] [T] 0 1 0
[08:49:09] [T] 0 2 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 1 1 0
[08:49:09] [T] 0 3 0
[08:49:09] [T] 0 4 0
[08:49:09] [T] 1 4 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 0 4 0
[08:49:09] [T] 0 5 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 1 4 0
[08:49:09] [T] 0 5 0
[08:49:09] [T] 0 6 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 0 8 0
[08:49:09] [T] 0 9 0
[08:49:09] [T] 1 9 0
[08:49:09] [T] 1 8 0
[08:49:09] [T] 0 11 0
[08:49:09] [T] 0 12 0
[08:49:09] [T] 1 12 0
[08:49:09] [T] 1 11 0
[08:49:09] [T] 0 13 0
[08:49:09] [T] 0 14 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 1 13 0
[08:49:09] [T] 0 14 0
[08:49:09] [T] 0 15 0
[08:49:09] [T] 1 15 0
[08:49:09] [T] 1 14 0
[08:49:09] [T] 0 2 16
[08:49:09] [T] 1 2 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 0 3 16
[08:49:09] [T] 0 6 16
[08:49:09] [T] 1 6 16
[08:49:09] [T] 1 7 16
[08:49:09] [T] 0 7 16
[08:49:09] [T] 0 7 16
[08:49:09] [T] 1 7 16
[08:49:09] [T] 1 8 16
[08:49:09] [T] 0 8 16
[08:49:09] [T] 0 8 16
[08:49:09] [T] 1 8 16
[08:49:09] [T] 1 9 16
[08:49:09] [T] 0 9 16
[08:49:09] [T] 0 11 16
[08:49:09] [T] 1 11 16
[08:49:09] [T] 1 12 16
[08:49:09] [T] 0 12 16
[08:49:09] [T] 1 1 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 2 2 0
[08:49:09] [T] 2 1 0
[08:49:09] [T] 1 2 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 2 3 0
[08:49:09] [T] 2 2 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 2 5 0
[08:49:09] [T] 1 2 16
[08:49:09] [T] 2 2 16
[08:49:09] [T] 2 3 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 1 4 16
[08:49:09] [T] 2 4 16
[08:49:09] [T] 2 5 16
